date,bitcoin
2017/6/25,11
2017/7/2,9
2017/7/9,10
2017/7/16,12
2017/7/23,11
2017/7/30,15
2017/8/6,14
2017/8/13,20
2017/8/20,16
2017/8/27,17
2017/9/3,18
2017/9/10,21
2017/9/17,16
2017/9/24,13
2017/10/1,13
2017/10/8,19
2017/10/15,20
2017/10/22,21
2017/10/29,28
2017/11/5,29
2017/11/12,32
2017/11/19,28
2017/11/26,65
2017/12/3,93
2017/12/10,85
2017/12/17,100
2017/12/24,62
2017/12/31,48
2018/1/7,46
2018/1/14,54
2018/1/21,37
2018/1/28,40
2018/2/4,47
2018/2/11,26
2018/2/18,24
2018/2/25,20
2018/3/4,19
2018/3/11,19
2018/3/18,17
2018/3/25,18
2018/4/1,17
2018/4/8,15
2018/4/15,14
2018/4/22,14
2018/4/29,12
2018/5/6,13
2018/5/13,11
2018/5/20,11
2018/5/27,10
2018/6/3,9
2018/6/10,13
2018/6/17,10
2018/6/24,11
2018/7/1,9
2018/7/8,9
2018/7/15,11
2018/7/22,12
2018/7/29,10
2018/8/5,11
2018/8/12,11
2018/8/19,10
2018/8/26,10
2018/9/2,11
2018/9/9,10
2018/9/16,9
2018/9/23,8
2018/9/30,8
2018/10/7,8
2018/10/14,8
2018/10/21,8
2018/10/28,8
2018/11/4,8
2018/11/11,10
2018/11/18,13
2018/11/25,14
2018/12/2,12
2018/12/9,11
2018/12/16,11
2018/12/23,10
2018/12/30,9
2019/1/6,9
2019/1/13,8
2019/1/20,7
2019/1/27,7
2019/2/3,8
2019/2/10,7
2019/2/17,8
2019/2/24,8
2019/3/3,7
2019/3/10,6
2019/3/17,7
2019/3/24,7
2019/3/31,12
2019/4/7,10
2019/4/14,9
2019/4/21,9
2019/4/28,9
2019/5/5,12
2019/5/12,18
2019/5/19,13
2019/5/26,14
2019/6/2,12
2019/6/9,10
2019/6/16,16
2019/6/23,25
2019/6/30,17
2019/7/7,16
2019/7/14,16
2019/7/21,13
2019/7/28,12
2019/8/4,14
2019/8/11,12
2019/8/18,11
2019/8/25,11
2019/9/1,11
2019/9/8,9
2019/9/15,8
2019/9/22,12
2019/9/29,10
2019/10/6,9
2019/10/13,9
2019/10/20,10
2019/10/27,10
2019/11/3,9
2019/11/10,8
2019/11/17,10
2019/11/24,10
2019/12/1,8
2019/12/8,8
2019/12/15,9
2019/12/22,8
2019/12/29,8
2020/1/5,11
2020/1/12,11
2020/1/19,10
2020/1/26,10
2020/2/2,11
2020/2/9,12
2020/2/16,11
2020/2/23,11
2020/3/1,10
2020/3/8,19
2020/3/15,19
2020/3/22,14
2020/3/29,12
2020/4/5,13
2020/4/12,12
2020/4/19,12
2020/4/26,14
